Entry;log2FC;adj_p_value
r_3929g;-1.39420692074217;0.0574798061694261
r_3937;-0.676328411720293;0.114888374848002
r_3938;-0.403377090334483;0.380944150924761
r_3939;NaN;NaN
r_3940;-1.10551093405579;0.0299517589716703
r_3941g;3.8035343467242;0.00049902410186152
r_3949g;-0.726707968628523;0.357155607575814
r_3957;0.0124905806036916;0.976245996592643
r_3958;-0.317164903583468;0
r_3959;-0.360196094232453;2.66025186643372e-19
r_3960;-0.360196094232453;2.66025186643372e-19
r_3961;-0.361840966145523;3.7500313085916e-18
r_3962;-0.360196094232453;2.66025186643372e-19
r_3987;NaN;NaN
r_399;2.74158586149678;0.0126778754056874
r_3996;NaN;NaN
r_4;NaN;NaN
r_40;-0.31716494515713;0
r_400;1.21845767550545;0.327419560948683
r_4005;NaN;NaN
r_402;0.353213094673824;0.730758122205014
r_4038;NaN;NaN
r_4039;0.165762779480683;0.630897445198893
r_4040;NaN;NaN
r_4042;NaN;NaN
r_4043;NaN;NaN
r_4044;NaN;NaN
r_4045;-0.576516569739654;0.0675555631122039
r_41;NaN;NaN
r_410;0.702419493538939;0.483431565765979
r_412;0.936627876366189;0.622603957961706
r_42;-0.31716494515713;0
r_43;NaN;NaN
r_436;NaN;NaN
r_437;NaN;NaN
r_438;0.497333808787627;0
r_439;0.497333808787627;0
r_44;NaN;NaN
r_440;NaN;NaN
r_443;NaN;NaN
r_445;-0.544720072940658;0.0123990710384439
r_446;1.924986089699;1.08672563813306e-05
r_447;NaN;NaN
r_448;2.28949805974644;3.61810784045486e-09
r_449;0.599171136089437;0.215979304040635
r_45;NaN;NaN
r_450;0.764861227522178;0.226731724960769
r_451;1.34806833646782;0
r_452;-0.22628638861754;5.97842052108889e-60
r_453;-0.317164945157139;0
r_457;NaN;NaN
r_458;NaN;NaN
r_459;-0.410923891190152;0.462523129074362
r_460;NaN;NaN
r_461;NaN;NaN
r_462;-0.317164932671432;0
r_463;0.676906739578191;0.2578004716132
r_465;-0.741183638776211;0.387322434428622
r_466;-0.303986189368459;0
r_467;-0.306256112073946;0
r_468;0.0704138163169561;0.886588842957499
r_469;-0.224892249133719;0.366782659687057
r_470;1.9849304336393;4.06754721169491e-09
r_471;-0.304979877154193;0
r_472;-0.302310408829005;0.163769325934042
r_473;0.0704138163169561;0.886588842957499
r_475;-1.15767397054754;0.2578004716132
r_476;-0.3165789234302;0
r_477;-0.318102313122531;0
r_478;NaN;NaN
r_479;NaN;NaN
r_480;NaN;NaN
r_481;0.426331738439035;0.671824278038891
r_482;NaN;NaN
r_483;0.426331738439036;0.671824278038891
r_484;NaN;0.123582403989569
r_485;NaN;NaN
r_486;0.0922308029183361;0
r_487;NaN;NaN
r_488;-2.44856576593426e-07;0.956973125024128
r_490;0.00110958692155257;0.000439126682480597
r_491;0.482151713392595;0.126303273675974
r_492;0.419755864799754;0.786861987459929
r_493;NaN;NaN
r_494;NaN;NaN
r_495;0.66205432092808;0.00175627522394598
r_496;-0.336380963910626;0
r_497;0.735277292495086;0.000174746664221077
r_499;-2.68500280681456;0
r_5;-0.317164945157127;0
r_500;NaN;NaN
r_501;-2.92095614762197;0.0485282342184758
r_502;-0.488253254554725;0
r_503;-0.338843145601938;1.11140110031517e-11
r_504;-0.311540829480293;1.24597747759631e-08
r_505;1.34856844467494;0
r_506;-0.177328105283204;0.769575779969622
r_507;-0.177328105283205;0.769575779969622
r_508;-0.177328105283204;0.769575779969622
r_509;-0.311540829480293;1.24597747759631e-08
r_510;0.598458096065246;0.10232482546363
r_511;0.592488465300095;0.126303273675974
r_512;NaN;NaN
r_514;-0.306596621925109;0
r_515;0.025369410227066;0.94704242024773
r_518;NaN;NaN
r_519;NaN;NaN
r_520;NaN;NaN
r_521;NaN;NaN
r_522;NaN;NaN
r_523;NaN;NaN
r_524;NaN;NaN
r_525;NaN;NaN
r_526;1.0151462173286;0.065043932080456
r_527;-0.755620423508284;0.416422676739433
r_528;0.772356743887793;0.295547378142097
r_529;-0.352719358766159;0.0811373186870125
r_530;NaN;NaN
r_531;NaN;NaN
r_532;NaN;NaN
r_533;NaN;NaN
r_534;0.360348311260246;0.375660819984896
r_535;NaN;NaN
r_536;-0.317164945157105;0
r_537;-0.317164945157105;0
r_538;-0.317164945157105;0
r_539;NaN;NaN
r_540;NaN;NaN
r_541;NaN;NaN
r_542;-0.301766114870297;0
r_543;NaN;NaN
r_544;-0.526339272104896;0.441165706471356
r_545;-0.301766114870297;0
r_547;-0.318335503947362;0
r_548;-0.32075670342352;0
r_549;-0.302741360731727;0
r_550;3.24978459925844;0.0096489834587779
r_551;NaN;NaN
r_552;0.286056156124271;0.754585066352176
r_553;NaN;NaN
r_554;NaN;NaN
r_555;NaN;NaN
r_556;-0.901904571743491;0.0759676220755005
r_557;NaN;NaN
r_558;-0.304339563607513;0
r_559;0.176797010009883;0.744620587241212
r_560;-0.30060334624551;0
r_561;-0.901904571743491;0.0759676220755005
r_562;-0.841350503196903;0.251833758211306
r_563;-0.317164945157105;0
r_564;-0.317164945157105;0
r_565;-0.284917739339379;0
r_566;0.593297744505548;0
r_568;-0.353818385201902;0.279970652430373
r_569;-0.295658953826884;0
r_57;0.172225301032136;0.258127649304453
r_570;-0.306241420818888;0
r_571;-1.15872155836153;0.0705333658056109
r_572;NaN;NaN
r_573;NaN;NaN
r_574;NaN;NaN
r_575;NaN;NaN
r_576u;NaN;NaN
r_577u;NaN;NaN
r_578u;NaN;NaN
r_579u;NaN;NaN
r_58;NaN;NaN
r_580u;NaN;NaN
r_581u;NaN;NaN
r_582u;NaN;NaN
r_583u;NaN;NaN
r_584u;NaN;NaN
r_585u;NaN;NaN
r_586u;NaN;NaN
r_587u;NaN;NaN
r_588u;NaN;NaN
r_589u;NaN;NaN
r_590u;NaN;NaN
r_591u;NaN;NaN
r_592u;NaN;NaN
r_593u;NaN;NaN
r_594u;NaN;NaN
r_595u;NaN;NaN
r_596;NaN;NaN
r_597;NaN;NaN
r_598;NaN;NaN
r_599;NaN;NaN
r_6;NaN;NaN
r_60;-0.321310147952594;0
r_600;NaN;NaN
r_601;NaN;NaN
r_602;NaN;NaN
r_603;NaN;NaN
r_604;NaN;NaN
r_605;NaN;NaN
r_606;NaN;NaN
r_607;NaN;NaN
r_608;NaN;NaN
r_609;NaN;NaN
r_61;-0.321310147952594;0
r_610;NaN;NaN
r_611;NaN;NaN
r_612;NaN;NaN
r_613;NaN;NaN
r_614;NaN;NaN
r_615;NaN;NaN
r_616;NaN;NaN
r_617;NaN;NaN
r_618;NaN;NaN
r_619;NaN;NaN
r_620;NaN;NaN
r_621;NaN;NaN
r_622;NaN;NaN
r_623;NaN;NaN
r_624;NaN;NaN
r_625;NaN;NaN
r_626;NaN;NaN
r_627;NaN;NaN
r_628;NaN;NaN
r_629;NaN;NaN
r_63;-0.337925906844646;2.7894189461e-11
r_630;NaN;NaN
r_631;NaN;NaN
r_632;NaN;NaN
r_633;NaN;NaN
r_634;NaN;NaN
r_635;NaN;NaN
r_636;NaN;NaN
r_637;NaN;NaN
r_638;NaN;NaN
r_639;NaN;NaN
r_640;NaN;NaN
r_641;NaN;NaN
r_642;NaN;NaN
r_643;NaN;NaN
r_644;NaN;NaN
r_645;NaN;NaN
r_646;NaN;NaN
r_647;NaN;NaN
r_648;NaN;NaN
r_649;NaN;NaN
r_65;-0.31716494515713;0
r_650;NaN;NaN
r_651;NaN;NaN
r_652;NaN;NaN
r_653;NaN;NaN
r_654;NaN;NaN
r_655;NaN;NaN
r_658;1.23238047762712;0
r_659;NaN;NaN
r_66;NaN;NaN
r_661;NaN;NaN
r_662;-0.105076078997541;3.18856355561159e-10
r_663;NaN;NaN
r_664;-0.317164945157152;0
r_665;NaN;NaN
r_666;NaN;NaN
r_667;-0.317164932671432;0
r_668;NaN;NaN
r_669;-0.317164945157152;0
r_67;NaN;NaN
r_670;0.624285686425192;0
r_671;NaN;NaN
r_672;NaN;NaN
r_673;NaN;NaN
r_674;0.222225800046554;0.743091158478
r_675;NaN;NaN
r_676;NaN;0.147368934448245
r_678;-0.301874216256887;0
r_679;-0.306550782273608;6.90703142084976e-124
r_68;-0.224892249133719;0.366782659687057
r_681;NaN;NaN
r_682;NaN;NaN
r_683;NaN;NaN
r_687;NaN;NaN
r_688;NaN;NaN
r_689;-0.822991269239995;0.540903173940937
r_69;NaN;NaN
r_690;NaN;NaN
r_691;NaN;NaN
r_692;-0.325505039521429;0
r_693;-0.0852163013053584;0.908039362038991
r_694;0.624285686425192;0
r_696;NaN;NaN
r_697;NaN;NaN
r_698;-0.317164932671432;0
r_699;NaN;NaN
r_7;-0.317164945157105;0
r_70;NaN;NaN
r_700;-0.317164945157131;0
r_701;NaN;NaN
r_702;NaN;NaN
r_703;NaN;NaN
r_704;NaN;NaN
r_705;NaN;NaN
r_706;NaN;NaN
r_707;NaN;NaN
r_708;NaN;NaN
r_710;NaN;NaN
r_711;NaN;NaN
r_712;NaN;NaN
r_713;0.395503797138045;0
r_714;0.0708773909664513;0
r_715;1.37998785866786;1.50021277369422e-72
r_716;0.0706292433870211;0.787833404386766
r_717;-0.289690454262849;0.736753183174642
r_718;-0.334517673988975;6.26002744855078e-96
r_719;-0.53758999153444;0.432640779162732
r_721;NaN;0.148731871478372
r_722;-0.317164945157129;0
r_723;-0.317164945157129;0
r_724;NaN;0.0167135510701762
r_725;-0.41323681626001;0
r_726;-0.319117197752633;0
r_727;-0.317164976028028;0
r_728;NaN;NaN
r_729;NaN;NaN
r_73;-0.437031153293159;0.575185472608829
r_730;NaN;NaN
r_731;-0.707907119450815;0
r_732;-0.0462573173953237;0.529818878551278
r_733;NaN;0.340996921407433
r_734;NaN;NaN
r_735;-0.0916414439107406;0.881789767110124
r_736;-0.316426313305468;0
r_737;-1.01378983916019;0.139004323954113
r_738;-0.292084451338523;0.684993950419308
r_739;-0.317164932671451;0
r_74;-0.43703115329316;0.575185472608829
r_75;-2.38856813748044;8.32413699606629e-141
r_757;-0.317165051127891;0
r_758;-0.317165051127891;0
r_759;-0.314154407898106;0
r_76;-0.656334866696851;0.133930977555532
r_760;-0.321178572487451;0
r_761;NaN;NaN
r_762;0.624285686425192;0
r_764;NaN;NaN
r_765;NaN;NaN
r_766;NaN;NaN
r_767;NaN;NaN
r_768;NaN;NaN
r_769;NaN;NaN
r_77;-0.748867795975006;0.186107291124403
r_770;0.251468273564181;0.838490770468688
r_771;NaN;NaN
r_772;NaN;NaN
r_773;NaN;NaN
r_774;-0.00117251139091684;0.998300040739638
r_775;NaN;NaN
r_78;1.56767335410487;0.000275883841770947
r_781;NaN;NaN
r_782;NaN;NaN
r_783;NaN;NaN
r_784;NaN;NaN
r_785;NaN;NaN
r_786;NaN;NaN
r_787;NaN;NaN
r_788;0.0047355481007134;0.995858868613509
r_789;0.451901179490031;0.425467050807925
r_79;-0.301609023566976;0
r_790;0.143316341503993;0.885833542769322
r_791;NaN;NaN
r_792;-0.871400079727652;0.548853842812039
r_793;0.040649417925237;0.939070349534096
r_795;-0.320958256189992;2.10090770918818e-145
r_796;-0.491949755580269;0.580312915916069
r_797;0.53323888702707;0.291055983150794
r_798;0.191513376188551;0.818324740047121
r_799;0.220548146478749;0.8852593702629
r_80;-0.317164976028028;0
r_800;-0.313193408681057;1.9190484842295e-258
r_801;-1.88882020252874;0.112638705923253
r_802;NaN;NaN
r_803;-0.448255624277659;6.71394157988255e-08
r_804;-0.34492647116063;0.743091158478
r_805;0.134152775762171;0.90079051604722
r_806;-0.860396943036331;0.339022880973528
r_807;-0.224338547929313;0.806014811647177
r_81;NaN;NaN
r_810;NaN;NaN
r_811;-0.314297036537995;0
r_812;NaN;NaN
r_813;-0.31311170485595;0
r_815;NaN;0.789672740583079
r_816;-0.327173353683578;3.91143330682707e-165
r_817;NaN;NaN
r_818;-0.314154407898106;0
r_819;0.00495201421669677;0.995434951736808
r_82;-0.73709105293426;0.118387960437606
r_820;-0.317164945157139;0
r_821;-0.317164945157139;0
r_83;-1.15581451703876;0.0272881040268736
r_831;1.34858857629808;0
r_832;1.34858857629808;0
r_84;NaN;NaN
r_841;-0.337925906844681;2.7894189461e-11
r_842;-0.337925906844654;2.7894189461e-11
r_843;-0.337925906844646;2.7894189461e-11
r_844;2.74158586149678;0.0126778754056874
r_845;0.997875403791064;0.00625341940200346
r_847;-0.558151459417822;2.03525965241487e-05
r_848;-0.841503447337368;0.00122378946041714
r_849;0.552321993651454;0.000398262286102256
r_85;NaN;NaN
r_850;0.70241949353894;0.483431565765979
r_851;2.90107075863077;0
r_852;NaN;NaN
r_853;NaN;NaN
r_854;NaN;NaN
r_855;-0.301609023566976;0
r_859u;-0.317165029894156;0
r_86;-2.38856813748044;8.32413699606629e-141
r_860u;-0.361840966145523;3.7500313085916e-18
r_866u;-1.15163019227392;0.179326405944586
r_867u;-1.39420692074217;0.0574798061694261
r_87;-2.38856813748044;8.32413699606629e-141
r_875u;-0.317165051127891;0
r_876u;-1.39420692074217;0.0574798061694261
r_877;-0.315864595075999;0
r_878;-1.16961427065993;0.226731724960769
r_879;-0.550161261293283;0.606962001869929
r_88;-0.43703115329316;0.575185472608829
r_880u;-0.317164983292347;0
r_882;-0.317164945157129;0
r_883;-0.317241823309722;0
r_884;0.95724742104641;0.203665245077731
r_885;NaN;NaN
r_886;-0.162279982052672;0.888516128560831
r_887;-0.47545046090179;0.55355922830764
r_888;-0.316267953504307;0
r_889;-0.303986189368459;0
r_89;-1.69162048667832;0.275492325245825
r_890;NaN;NaN
r_891;-0.304592839329771;0
r_892;0.0922308029183361;0
r_893;0.106325551141024;0
r_899u;1.16964689094492;0.200856663469483
r_8u;0.66205432092808;0.00175627522394598
r_90;2.28949805974644;3.61810784045486e-09
r_900u;-0.317165029894156;0
r_901u;-0.317165029894156;0
r_902;-0.317164945157129;0
r_903;-0.901904571743491;0.0759676220755005
r_904;-0.317164932671451;0
r_905;-0.337925906844664;2.7894189461e-11
r_906;-0.337925906844664;2.7894189461e-11
r_907;0.668868605505517;0.0125487674814054
r_908;-0.301609023566976;0
r_909;-0.317164945157105;0
r_91;-0.303986189368459;0
r_910;-0.317164945157105;0
r_911;-0.301609023566976;0
r_912;-0.306241420818888;0
r_913;0.593297744505548;0
r_914;-0.301609023566976;0
r_915;-0.301609023566976;0
r_916;-0.151549268881146;3.51186281935535e-191
r_917;-0.304592839329771;0
r_918;-0.304592839329771;0
r_919;1.87850252655383;0.0528116225050694
r_92;-0.700434799384754;0.43114341363192
r_920;0.575946269058036;0.463497155831427
r_921;NaN;NaN
r_922;NaN;NaN
r_923;0.0813272997115951;0.846532932248073
r_929;NaN;NaN
r_93;-0.700434799384755;0.43114341363192
r_935;NaN;NaN
r_936;NaN;NaN
r_937;-2.38856813748044;8.32413699606629e-141
r_938;-0.317164945157119;0
r_939;-0.317164945157131;0
r_94;NaN;NaN
r_940;-0.965257710341905;0.0991655040125189
r_941;NaN;NaN
r_942;NaN;NaN
r_943;NaN;NaN
r_944;-0.633256848026034;0.238281293523444
r_945;NaN;NaN
r_946;0.315084439494929;0.413428640071257
r_947;-0.207140700855833;0.486428943493737
r_948;NaN;NaN
r_949;-0.100056419076661;0.926084897526307
r_95;NaN;NaN
r_950;NaN;NaN
r_951;-0.841350503196911;0.251833758211306
r_952;0.567735220751851;0.0201579413805431
r_953;NaN;NaN
r_954;NaN;NaN
r_955;NaN;NaN
r_956;NaN;NaN
r_957;-0.328582408267371;5.453614510365e-258
r_958;-0.794878026006374;0
r_959;-0.0059149466040287;0.995434951736808
r_96;-0.314395501845221;0
r_960;NaN;NaN
r_961;0.427992711561377;0
r_962;0.111753797352853;0
r_963;NaN;NaN
r_964;NaN;NaN
r_965;NaN;NaN
r_966;NaN;NaN
r_967;NaN;NaN
r_968;NaN;NaN
r_969;-0.525918160028031;0.0705333658056109
r_97;-0.314395501845221;0
r_970;-0.312479278368512;0
r_971;-0.459283849980055;0.540322520680869
r_972;1.27436220383416;0.376595725923523
r_973;-0.433142782273968;0.497138812154812
r_974;-0.260514429643617;1.82412649616247e-05
r_975;NaN;NaN
r_976;-0.784468533014332;0.0238036472611107
r_977;NaN;NaN
r_978;-0.316501344958887;0
r_979;NaN;NaN
r_982;-0.283904537301765;0
r_983;-0.0401513950409146;0.956973125024128
r_984;-0.317281406441308;0
r_985;NaN;NaN
r_986;-0.317164932671432;0
r_987;NaN;NaN
r_988;-0.301874216256887;0
r_989;-0.301874216256887;0
r_99;NaN;0.358728605949487
r_990;-0.304385400343734;0
r_992;-0.380339950111052;1.81358885972855e-22
r_993;NaN;NaN
r_995;NaN;NaN
r_996;-0.31716494515713;0
r_997;-0.31716494515713;0
r_998;NaN;NaN
r_999;NaN;NaN
r_9u;-0.336380963910626;0
r_EXC_OUT_Dmannitol;NaN;NaN
r_EXC_OUT_erythritol;-1.05214922653398;0.35662882452692
r_EXC_OUT_isocitrate;-0.911279482438722;0.0416746163799644
r_EXC_OUT_m1640;-0.78745550353636;3.53091824411802e-36
r_G3PD;NaN;NaN
r_R00026;NaN;NaN
r_R00245;-0.333941435517753;1.87668570734403e-224
r_R00251;NaN;NaN
r_R00410;-0.877783217055307;0.166935048452805
r_R00426;0.156495369168442;0.8225327627685
r_R00434;-0.0779573812740889;0.944643389942599
r_R00489;0.708763631965619;6.87579509947522e-22
r_R00494;NaN;0.118387960437606
r_R00508;-0.159572253591587;0.870126473109848
r_R00585;-2.35094306265529;0.133508610956095
r_R00588;-2.35094306265529;0.133508610956095
r_R00589;NaN;NaN
r_R00590;NaN;NaN
r_R00662;-1.19994073574626;0.0224500811029805
r_R00720;-1.01774243549247;0.0684949501666735
r_R01855;-1.17062127740007;0.164695479627402
r_R01961;NaN;NaN
r_R02059;-1.04911772513372;0.0474381332615263
r_R02092;0.645439140701676;0.437986336476238
r_R02095;0.323952553852398;0.838490770468688
r_R02236;NaN;NaN
r_R02236_1;NaN;NaN
r_R03531;NaN;NaN
r_extra;NaN;NaN
r_iNL010_xxx;0.392646994241937;0
r_iNL2002;NaN;NaN
r_iNL2008;-0.339662867816668;0
r_iNL2010;NaN;NaN
r_iNL2011;NaN;NaN
r_iNL2012;NaN;NaN
r_iNL2015;0.0679528933420604;0.928232498099899
r_iNL786;NaN;NaN
r_iYL0443;-0.00117251139081457;0.998300040739638
r_iYL0444;-0.0401513950409146;0.956973125024128
r_iYL0446;-0.111709288036416;0.886588842957499
r_iYL0448;-0.122717334960565;0.885305938633335
r_iYL0459;-1.76846476098031;0
r_iYL0472;NaN;NaN
r_iYL0477;NaN;NaN
r_iYL0478;NaN;NaN
r_iYL0486;NaN;NaN
r_iYL0540;NaN;NaN
r_iYL0606;-0.318896422091611;0
r_iYL0606_1;NaN;NaN
r_iYL0615;-1.22085503810824;0.202936175209601
r_iYL0616;0.35230062755977;0.8225327627685
r_iYL0618;-3.18660394959141;0.0616581560739626
r_iYL0620;-Inf;0.420394294657027
r_iYL0622;-Inf;0.0615306318489185
r_iYL0623;-1.36878797430976;0.244309513411921
r_iYL0624;2.80105404189723;0.25657508137442
r_iYL0625;-1.08116740647236;0.136185624126045
r_iYL0626;-2.33558936842792;0.00966386955311365
r_iYL0627;-1.89299476758209;0.0574798061694261
r_iYL0628;-1.09562443397603;0.859877256578705
r_iYL0629;-0.199756702076677;0.942924575606933
r_iYL0630;-0.626743800742704;0.758946018252469
r_iYL0631;-2.36401159730256;0.179546676480262
r_iYL0632;0.476554717973804;0.776771642623266
r_xBIOMASS;-0.317164945157118;0
r_xCARBOHYDRATE;0.0741571655017142;0
r_xDNA;-0.317164945157118;0
r_xION;-0.317164945157118;0
r_xLIPID;-2.66697217936806;0
r_xMAINTENANCE;0.915934946876918;0
r_xPOOL_AC_EM;0.957916068636965;0.034221504188484
r_xPOOL_AC_LP;-0.377994226212179;1.11832263720346e-13
r_xPOOL_AC_MM;NaN;NaN
r_xPOOL_FA_EM;0.364844837714807;0.130915469237261
r_xPOOL_FA_EN;NaN;NaN
r_xPOOL_FA_LP;-0.352192320275608;0.0240676518027472
r_xPOOL_FA_MI;NaN;NaN
r_xPOOL_FA_MM;NaN;NaN
r_xPROTEIN;-0.513307467335778;0
r_xRNA;-0.317164945157118;0
r_yli0001;NaN;NaN
r_yli0002;NaN;NaN
r_yli0003;NaN;0.24151463687262
r_yli0004;2.03499501650212;0.0376082862009015
r_yli0005;NaN;0.634801758145351
r_yli0006;2.44207115364767;0.109141259454371
r_yli0007;NaN;0.35662882452692
r_yli0008;2.92456109413329;7.44501830923354e-07
r_yli0009;-1.31681447813933;0
r_yli0010;-0.617007815574934;0.0354269603862017
r_yli0011;-1.21889883425774;3.15408539016921e-14
r_yli0012;0.858000592786203;0.575185472608829
r_yli0013;0.542022530971352;0.339750074303267
r_yli0014;0.483338711703423;0.433220755135147
r_yli0015;-0.911279482438722;0.0416746163799644
r_yli0016;NaN;NaN
r_yli0017;0.483338711703423;0.433220755135147
r_yli0018;-1.37438316246772;0
r_yli0019;-1.44925659278471;0
r_yli0020;NaN;NaN
r_yli0021;NaN;NaN
r_yli0022;2.03499501650189;0.0376082862009015
r_yli0023;2.44207115364767;0.109141259454371
r_yli0024;2.92456109413329;7.44501830923354e-07
r_yli0025;NaN;NaN
r_yli0026;NaN;NaN
r_yli0027;NaN;NaN
r_yli0028;0.483338711703423;0.433220755135147
r_yli0029;0.61987516642545;0
r_yli0030;-0.317164945157132;0
r_yli0031;1.3588620360861;2.492265194289e-16
r_yli0032;1.3588620360861;2.492265194289e-16
r_yli0033;1.3588620360861;2.492265194289e-16
r_yli0034;1.3588620360861;2.492265194289e-16
r_yli0035;NaN;NaN
r_yli0036;NaN;NaN
r_yli0037;NaN;NaN
r_yli0038;NaN;NaN
r_yli0039;-1.05214922653398;0.35662882452692
r_yli0040;-1.05214922653398;0.35662882452692
r_yli0041;-1.05214922653398;0.35662882452692
r_yli0042;NaN;NaN
r_yli0043;NaN;NaN
r_yli0044;-2.24388537620436;3.96558313847601e-05
r_yli0045;NaN;NaN
r_yli0046;NaN;NaN
r_yli0047;-2.24388537620436;3.96558313847601e-05
r_yli0048;-2.24388537620436;3.96558313847601e-05
r_yli0049;-2.24388537620436;3.96558313847601e-05
r_yli0050;-0.877783217055233;0.166935048452805
r_yli0051;0.10633199101146;0.838490770468688
r_yli0052;0.10633199101146;0.838490770468688
r_yli0053;0.00094688135399146;0.00397430098582011
r_yli0054;0.106331991011461;0.838490770468688
r_yli0055;0.10633199101146;0.838490770468688
