"Name","Genes (tot)","Stat (dist.dir.up)","p (dist.dir.up)","p adj (dist.dir.up)","Stat (dist.dir.dn)","p (dist.dir.dn)","p adj (dist.dir.dn)","Stat (non-dir.)","p (non-dir.)","p adj (non-dir.)","Genes (up)","Stat (mix.dir.up)","p (mix.dir.up)","p adj (mix.dir.up)","Genes (down)","Stat (mix.dir.dn)","p (mix.dir.dn)","p adj (mix.dir.dn)"
"phosphatidylinositol phosphate biosynthetic process [GO:0046854]",13,0.51951,0.041896,0.31946,0.48049,0.9582,1,0.29492,0.9581,0.9999,7,0.38152,0.88571,0.9993,6,0.19389,0.78102,1
"phosphorylation [GO:0016310]",70,0.64154,0.056994,0.3394,0.35846,0.94311,1,0.25237,0.998,0.9999,25,0.34962,0.9674,0.9993,45,0.19833,0.9753,1
"fatty acid beta-oxidation [GO:0006635]",71,0.72747,0.61434,1,0.27253,0.38576,0.88243,0.24561,0.9969,0.9999,20,0.46847,0.9993,0.9993,51,0.15822,0.84912,1
"phenylacetate catabolic process [GO:0010124]",18,0.75868,0.67323,1,0.24132,0.32687,0.78706,0.22514,0.86681,0.9999,4,0.42062,0.87351,0.9993,14,0.16929,0.76692,1
"carboxylic acid metabolic process [GO:0019752]",3,0.33333,0.046395,0.3394,0.66667,0.9537,1,1.1347e-10,0.12629,0.31231,2,1e-100,0.077692,0.4223,1,3.4041e-10,0.53985,0.9386
"phospholipid dephosphorylation [GO:0046839]",4,0.72975,0.47555,0.92873,0.27025,0.52455,1,0.11275,0.47265,0.87369,1,0.14452,0.60074,0.9993,3,0.10216,0.58504,0.9386
"ergosterol biosynthetic process [GO:0006696]",28,0.85714,0.9811,1,0.14286,0.018998,0.20451,3.5442e-06,9.999e-05,0.0045745,4,2.481e-05,0.032697,0.4223,24,1e-100,9.999e-05,0.0058328
"farnesyl diphosphate biosynthetic process, mevalonate pathway [GO:0010142]",8,0.50001,0.066493,0.38026,0.49999,0.93361,1,1.2405e-05,0.0089991,0.060994,4,2.481e-05,0.032697,0.4223,4,1e-100,0.019198,0.12443
"cellular response to oxidative stress [GO:0034599]",14,0.66896,0.32127,0.79449,0.33104,0.67883,1,0.22189,0.83482,0.9999,4,0.22966,0.52665,0.9993,10,0.21878,0.88071,1
"tricarboxylic acid cycle [GO:0006099]",20,0.54879,0.030997,0.28362,0.45121,0.9691,1,0.0024287,0.00039996,0.0081325,9,1e-100,9.999e-05,0.0065493,11,0.0044158,0.017098,0.12443
"aerobic respiration [GO:0009060]",3,0.33333,0.057494,0.3394,0.66667,0.9528,1,1e-100,0.044296,0.14475,2,1e-100,0.077692,0.4223,1,1e-100,0.36796,0.75473
"methionine biosynthetic process [GO:0009086]",7,0.93507,0.93821,1,0.064934,0.061894,0.29042,0.12987,0.45165,0.86097,0,NA,NA,NA,7,0.12987,0.56554,0.9386
"sulfate assimilation [GO:0000103]",6,0.74197,0.54095,1,0.25803,0.45915,0.97064,0.36177,0.951,0.9999,1,0.5371,0.80602,0.9993,5,0.3267,0.93881,1
"glycine catabolic process [GO:0006546]",7,0.85714,0.83752,1,0.14286,0.16468,0.546,7.5902e-20,0.0030997,0.027012,1,1e-100,0.27267,0.74417,6,8.8552e-20,0.014999,0.11931
"one-carbon metabolic process [GO:0006730]",6,1,0.9959,1,3.0057e-08,0.0042996,0.098353,6.0114e-08,0.018498,0.094032,0,NA,NA,NA,6,6.0114e-08,0.039696,0.17462
"thiamine biosynthetic process [GO:0009228]",4,0.83129,0.70673,1,0.16871,0.29337,0.73544,0.33742,0.89571,0.9999,0,NA,NA,NA,4,0.33742,0.93431,1
"cell redox homeostasis [GO:0045454]",5,0.78122,0.59904,1,0.21878,0.40106,0.9061,0.43756,0.975,0.9999,0,NA,NA,NA,5,0.43756,0.9886,1
"threonine catabolic process [GO:0006567]",4,0.5,0.14269,0.49267,0.5,0.85741,1,6.2246e-06,0.094191,0.26209,2,1.9245e-18,0.13059,0.51839,2,1.2449e-05,0.35656,0.75473
"threonine biosynthetic process [GO:0009088]",5,1,1,1,1e-100,0.0074993,0.13474,1e-100,0.0051995,0.039646,0,NA,NA,NA,5,1e-100,0.0079992,0.082345
"nucleoside metabolic process [GO:0009116]",8,0.28965,0.0031997,0.1112,0.71035,0.9969,1,0.27941,0.88971,0.9999,6,0.23913,0.54885,0.9993,2,0.40023,0.88541,1
"dTMP biosynthetic process [GO:0006231]",3,0.98923,0.85461,1,0.010775,0.14549,0.50234,0.02155,0.32077,0.65223,0,NA,NA,NA,3,0.02155,0.38526,0.75473
"methylation [GO:0032259]",7,0.93507,0.93821,1,0.064933,0.061894,0.29042,0.12987,0.45145,0.86097,0,NA,NA,NA,7,0.12987,0.56534,0.9386
"carbohydrate metabolic process [GO:0005975]",11,0.76615,0.65073,1,0.23385,0.34937,0.83031,0.08658,0.23098,0.50926,3,0.30127,0.66663,0.9993,8,0.0060717,0.055094,0.19283
"pentose-phosphate shunt, non-oxidative branch [GO:0009052]",3,1,1,1,1e-100,0.050595,0.27695,1e-100,0.044296,0.14475,0,NA,NA,NA,3,1e-100,0.047895,0.17462
"lipid catabolic process [GO:0016042]",8,0.9848,0.9873,1,0.015195,0.012799,0.18017,0.030391,0.09549,0.26209,0,NA,NA,NA,8,0.030391,0.16718,0.43025
"triglyceride metabolic process [GO:0006641]",8,0.9848,0.9873,1,0.015195,0.012799,0.18017,0.030391,0.09549,0.26209,0,NA,NA,NA,8,0.030391,0.16718,0.43025
"canonical glycolysis [GO:0061621]",3,0.076378,0.0078992,0.1112,0.92362,0.9922,1,0.15276,0.60284,0.9999,3,0.15276,0.39356,0.85927,0,NA,NA,NA
"gluconeogenesis [GO:0006094]",8,0.43478,0.028897,0.27832,0.56522,0.9712,1,0.11956,0.39596,0.77915,5,0.1913,0.41296,0.88685,3,1e-100,0.047895,0.17462
"glycolytic process [GO:0006096]",10,0.29924,0.0012999,0.1112,0.70076,0.9988,1,0.0015143,0.0071993,0.052699,7,1e-100,9.999e-05,0.0065493,3,0.0050476,0.29707,0.70253
"tryptophan biosynthetic process [GO:0000162]",6,0.33333,0.013199,0.15045,0.66667,0.987,1,1e-100,0.0010999,0.01258,4,1e-100,0.0066993,0.29254,2,1e-100,0.13649,0.38879
"tryptophan metabolic process [GO:0006568]",4,0.25,0.014799,0.15045,0.75,0.9864,1,1e-100,0.015798,0.082603,3,1e-100,0.022798,0.4223,1,1e-100,0.36796,0.75473
"aromatic amino acid family catabolic process [GO:0009074]",5,0.6,0.25187,0.67784,0.4,0.75292,1,1e-100,0.0051995,0.039646,2,1e-100,0.077692,0.4223,3,1e-100,0.047895,0.17462
"lysine biosynthetic process via aminoadipic acid [GO:0019878]",11,0.81818,0.80732,1,0.18182,0.19288,0.58829,1e-100,0.00019998,0.0060994,2,1e-100,0.077692,0.4223,9,1e-100,0.00019998,0.0058328
"tyrosine biosynthetic process [GO:0006571]",7,0.71429,0.47705,0.92873,0.28571,0.52435,1,1e-100,0.00059994,0.0091491,2,1e-100,0.077692,0.4223,5,1e-100,0.0079992,0.082345
"aspartate catabolic process [GO:0006533]",3,1,1,1,1e-100,0.050595,0.27695,6.8641e-19,0.09739,0.26209,0,NA,NA,NA,3,6.8641e-19,0.11899,0.38879
"biosynthetic process [GO:0009058]",6,0.66667,0.37466,0.82059,0.33333,0.62894,1,3.432e-19,0.0084992,0.059821,2,3.2034e-26,0.12179,0.51839,4,5.148e-19,0.060794,0.20861
"aspartate biosynthetic process [GO:0006532]",3,1,1,1,1e-100,0.050595,0.27695,6.8641e-19,0.09739,0.26209,0,NA,NA,NA,3,6.8641e-19,0.11899,0.38879
"sterol metabolic process [GO:0016125]",13,0.79431,0.76032,1,0.20569,0.23978,0.62684,0.38226,0.9954,0.9999,2,0.90536,0.9972,0.9993,11,0.28715,0.9741,1
"UDP-N-acetylglucosamine biosynthetic process [GO:0006048]",4,1,1,1,1e-100,0.017898,0.20451,1.6673e-77,0.020198,0.099898,0,NA,NA,NA,4,1.6673e-77,0.025897,0.16186
"'de novo' pyrimidine nucleobase biosynthetic process [GO:0006207]",11,0.79536,0.73763,1,0.20464,0.26247,0.66712,0.045647,0.088391,0.2609,2,1e-100,0.077692,0.4223,9,0.055791,0.24978,0.60709
"CDP biosynthetic process [GO:0046705]",6,0.62482,0.27337,0.70461,0.37518,0.72673,1,0.083687,0.31807,0.65223,2,1e-100,0.077692,0.4223,4,0.12553,0.59014,0.9386
"UDP biosynthetic process [GO:0006225]",6,0.62482,0.27337,0.70461,0.37518,0.72673,1,0.083687,0.31807,0.65223,2,1e-100,0.077692,0.4223,4,0.12553,0.59014,0.9386
"pyrimidine-containing compound salvage [GO:0008655]",14,0.64335,0.24518,0.67784,0.35665,0.75492,1,0.45488,0.9999,0.9999,4,0.54777,0.9681,0.9993,10,0.41773,0.9986,1
"small molecule metabolic process [GO:0044281]",4,0.5025,0.16748,0.56758,0.4975,0.83272,1,0.0050069,0.15988,0.37511,2,0.010014,0.25787,0.74417,2,1.1831e-56,0.17338,0.43974
"allantoin catabolic process [GO:0000256]",3,1,1,1,1e-100,0.050595,0.27695,3.0366e-99,0.046995,0.15088,0,NA,NA,NA,3,3.0366e-99,0.051395,0.18355
"purine nucleobase metabolic process [GO:0006144]",6,0.83115,0.76122,1,0.16885,0.23888,0.62684,0.004367,0.064894,0.19793,1,1e-100,0.27267,0.74417,5,0.0052404,0.14219,0.38879
"CTP salvage [GO:0044211]",10,0.54682,0.10099,0.47183,0.45318,0.89911,1,0.54458,0.9999,0.9999,4,0.54777,0.9681,0.9993,6,0.54245,0.9995,1
"UMP salvage [GO:0044206]",10,0.54682,0.10099,0.47183,0.45318,0.89911,1,0.54458,0.9999,0.9999,4,0.54777,0.9681,0.9993,6,0.54245,0.9995,1
"proton transmembrane transport [GO:1902600]",4,0.49936,0.13909,0.49267,0.50064,0.86101,1,0.001274,0.13899,0.33466,2,1e-100,0.077692,0.4223,2,0.002548,0.43316,0.81508
"endocytosis [GO:0006897]",4,0.56691,0.24638,0.67784,0.43309,0.75372,1,0.37753,0.92471,0.9999,1,0.022691,0.52815,0.9993,3,0.49581,0.9743,1
"intracellular iron ion homeostasis [GO:0006879]",3,0.63534,0.29637,0.74296,0.36466,0.70373,1,0.50322,0.9628,0.9999,1,0.66085,0.84192,0.9993,2,0.4244,0.90891,1
"isoleucine biosynthetic process [GO:0009097]",13,0.84615,0.89121,1,0.15385,0.10889,0.43766,2.9607e-19,9.999e-05,0.0045745,2,1.9245e-18,0.13059,0.51839,11,1e-100,9.999e-05,0.0058328
"L-leucine biosynthetic process [GO:0009098]",8,1,1,1,1e-100,0.00039996,0.018298,1e-100,0.00029997,0.0068618,0,NA,NA,NA,8,1e-100,0.00069993,0.01361
"valine biosynthetic process [GO:0009099]",10,1,1,1,1e-100,0.00019998,0.018298,1e-100,9.999e-05,0.0045745,0,NA,NA,NA,10,1e-100,0.00019998,0.0058328
"GMP salvage [GO:0032263]",3,0.41716,0.12539,0.49267,0.58284,0.87471,1,0.17082,0.61884,0.9999,2,0.25386,0.59194,0.9993,1,0.0047307,0.65103,0.97377
"hypoxanthine metabolic process [GO:0046100]",3,0.41716,0.12539,0.49267,0.58284,0.87471,1,0.17082,0.61884,0.9999,2,0.25386,0.59194,0.9993,1,0.0047307,0.65103,0.97377
"IMP salvage [GO:0032264]",4,0.54313,0.21628,0.65965,0.45687,0.78382,1,0.1676,0.57904,0.9999,2,0.25386,0.59194,0.9993,2,0.08135,0.62894,0.97377
"XMP salvage [GO:0032265]",3,0.41716,0.12539,0.49267,0.58284,0.87471,1,0.17082,0.61884,0.9999,2,0.25386,0.59194,0.9993,1,0.0047307,0.65103,0.97377
"aspartate transmembrane transport [GO:0015810]",5,0.6,0.25187,0.67784,0.4,0.75292,1,4.5025e-40,0.013399,0.079095,2,1.1256e-39,0.10499,0.4912,3,1e-100,0.047895,0.17462
"L-glutamate transmembrane transport [GO:0015813]",5,0.6,0.25187,0.67784,0.4,0.75292,1,4.5025e-40,0.013399,0.079095,2,1.1256e-39,0.10499,0.4912,3,1e-100,0.047895,0.17462
"malate-aspartate shuttle [GO:0043490]",5,0.6,0.25187,0.67784,0.4,0.75292,1,4.5025e-40,0.013399,0.079095,2,1.1256e-39,0.10499,0.4912,3,1e-100,0.047895,0.17462
"amino acid transmembrane transport [GO:0003333]",8,0.6966,0.42666,0.90222,0.3034,0.57344,1,0.17462,0.61994,0.9999,3,0.42375,0.84132,0.9993,5,0.025137,0.24668,0.60709
"peroxisome organization [GO:0007031]",12,0.62124,0.20128,0.63507,0.37876,0.79882,1,0.40229,0.9971,0.9999,6,0.64476,0.9982,0.9993,6,0.15982,0.67093,0.99503
"mitochondrial citrate transmembrane transport [GO:0006843]",3,0.33333,0.057494,0.3394,0.66667,0.9528,1,1e-100,0.044296,0.14475,2,1e-100,0.077692,0.4223,1,1e-100,0.36796,0.75473
"mitochondrial genome maintenance [GO:0000002]",6,0.72174,0.49715,0.95767,0.27826,0.50305,1,0.11014,0.38646,0.76872,2,0.33042,0.65413,0.9993,4,1e-100,0.019198,0.12443
"arginine biosynthetic process [GO:0006526]",6,1,1,1,1e-100,0.0017998,0.047052,1e-100,0.0010999,0.01258,0,NA,NA,NA,6,1e-100,0.0027997,0.037689
"arginine biosynthetic process via ornithine [GO:0042450]",3,1,1,1,1e-100,0.050595,0.27695,1e-100,0.044296,0.14475,0,NA,NA,NA,3,1e-100,0.047895,0.17462
"proline catabolic process to glutamate [GO:0010133]",3,1.2304e-92,0.00039996,0.073193,1,1,1,2.4607e-92,0.050195,0.15724,3,2.4607e-92,0.026097,0.4223,0,NA,NA,NA
"fatty acid beta-oxidation using acyl-CoA oxidase [GO:0033540]",18,0.70685,0.45065,0.91633,0.29315,0.54945,1,0.2326,0.88771,0.9999,5,0.36334,0.82212,0.9993,13,0.18231,0.80542,1
"lipid homeostasis [GO:0055088]",18,0.70685,0.45065,0.91633,0.29315,0.54945,1,0.2326,0.88771,0.9999,5,0.36334,0.82212,0.9993,13,0.18231,0.80542,1
"phosphate ion transmembrane transport [GO:0035435]",4,0.25,0.014799,0.15045,0.75,0.9864,1,7.8943e-53,0.025097,0.12086,3,1.0526e-52,0.031997,0.4223,1,1e-100,0.36796,0.75473
"phosphatidylinositol-mediated signaling [GO:0048015]",4,0.5266,0.19748,0.63507,0.4734,0.80262,1,0.45815,0.9694,0.9999,1,0.022691,0.52815,0.9993,3,0.6033,0.9935,1
"ergosterol metabolic process [GO:0008204]",10,0.80434,0.76452,1,0.19566,0.23558,0.62684,0.35945,0.9828,0.9999,1,0.84064,0.94441,0.9993,9,0.30598,0.9732,1
"purine ribonucleoside salvage [GO:0006166]",3,0.34372,0.075392,0.41809,0.65628,0.92471,1,0.038243,0.36196,0.72791,2,0.044263,0.31427,0.80534,1,0.026202,0.68553,0.99973
"AMP metabolic process [GO:0046033]",4,0.64547,0.34597,0.82059,0.35453,0.65413,1,0.36992,0.92041,0.9999,2,0.66085,0.9539,0.9993,2,0.078985,0.62834,0.97377
"phosphatidylcholine biosynthetic process [GO:0006656]",5,1,0.9924,1,7.3275e-16,0.0080992,0.13474,1.4798e-15,0.026397,0.12229,0,NA,NA,NA,5,1.4798e-15,0.033897,0.17462
"signal transduction [GO:0007165]",3,0.74949,0.56604,1,0.25051,0.43406,0.9528,0.2369,0.70413,0.9999,1,0.60382,0.82842,0.9993,2,0.053438,0.56714,0.9386
"ADP biosynthetic process [GO:0006172]",3,0.55362,0.22168,0.66503,0.44638,0.77842,1,0.44056,0.94351,0.9999,2,0.66085,0.9539,0.9993,1,3.3661e-19,0.47775,0.87491
"'de novo' AMP biosynthetic process [GO:0044208]",3,1,1,1,1e-100,0.050595,0.27695,1e-100,0.044296,0.14475,0,NA,NA,NA,3,1e-100,0.047895,0.17462
"'de novo' IMP biosynthetic process [GO:0006189]",13,0.84615,0.89121,1,0.15385,0.10889,0.43766,1e-100,9.999e-05,0.0045745,2,1e-100,0.077692,0.4223,11,1e-100,9.999e-05,0.0058328
"glycine biosynthetic process, by transamination of glyoxylate [GO:0019265]",3,0.33333,0.057494,0.3394,0.66667,0.9528,1,1e-100,0.044296,0.14475,2,1e-100,0.077692,0.4223,1,1e-100,0.36796,0.75473
"branched-chain amino acid biosynthetic process [GO:0009082]",4,1,1,1,1e-100,0.017898,0.20451,1e-100,0.015798,0.082603,0,NA,NA,NA,4,1e-100,0.019198,0.12443
"nucleotide catabolic process [GO:0009166]",4,0.18238,0.0066993,0.1112,0.81762,0.9934,1,0.34855,0.90551,0.9999,3,0.14221,0.34427,0.80534,1,0.96758,0.985,1
"pyrimidine nucleobase metabolic process [GO:0006206]",4,0.18238,0.0066993,0.1112,0.81762,0.9934,1,0.34855,0.90551,0.9999,3,0.14221,0.34427,0.80534,1,0.96758,0.985,1
"peroxisome fission [GO:0016559]",6,0.57663,0.19458,0.63507,0.42337,0.80552,1,0.4647,0.9916,0.9999,3,0.61796,0.9754,0.9993,3,0.31145,0.88161,1
"amino acid biosynthetic process [GO:0008652]",7,1,1,1,1e-100,0.00089991,0.032937,1e-100,0.00059994,0.0091491,0,NA,NA,NA,7,1e-100,0.00079992,0.013999
"aromatic amino acid family biosynthetic process [GO:0009073]",8,1,1,1,1e-100,0.00039996,0.018298,1e-100,0.00029997,0.0068618,0,NA,NA,NA,8,1e-100,0.00069993,0.01361
"glutamine metabolic process [GO:0006541]",11,0.73646,0.55884,1,0.26354,0.44126,0.9528,0.018383,0.027397,0.12229,3,0.067406,0.23258,0.74417,8,1e-100,0.00069993,0.01361
"isocitrate metabolic process [GO:0006102]",3,1,1,1,1e-100,0.050595,0.27695,1e-100,0.044296,0.14475,0,NA,NA,NA,3,1e-100,0.047895,0.17462
"citrulline biosynthetic process [GO:0019240]",3,1,1,1,1e-100,0.050595,0.27695,1e-100,0.044296,0.14475,0,NA,NA,NA,3,1e-100,0.047895,0.17462
"UTP biosynthetic process [GO:0006228]",11,0.89656,0.94431,1,0.10344,0.055794,0.27695,0.18255,0.66653,0.9999,1,0.86621,0.9556,0.9993,10,0.11419,0.50725,0.9058
